id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dental_patient_user,dental.patient.user,model_dental_patient,dental_clinic.group_dental_clinic_user,1,1,1,0
access_dental_patient_manager,dental.patient.manager,model_dental_patient,dental_clinic.group_dental_clinic_manager,1,1,1,1
access_dental_doctor_user,dental.doctor.user,model_dental_doctor,dental_clinic.group_dental_clinic_user,1,1,1,0
access_dental_doctor_manager,dental.doctor.manager,model_dental_doctor,dental_clinic.group_dental_clinic_manager,1,1,1,1
access_dental_appointment_user,dental.appointment.user,model_dental_appointment,dental_clinic.group_dental_clinic_user,1,1,1,0
access_dental_appointment_manager,dental.appointment.manager,model_dental_appointment,dental_clinic.group_dental_clinic_manager,1,1,1,1
access_dental_procedure_user,dental.procedure.line.user,model_dental_procedure_line,dental_clinic.group_dental_clinic_user,1,1,1,0
access_dental_procedure_manager,dental.procedure.line.manager,model_dental_procedure_line,dental_clinic.group_dental_clinic_manager,1,1,1,1
access_dental_attachment_user,dental.attachment.line.user,model_dental_attachment_line,dental_clinic.group_dental_clinic_user,1,1,1,0
access_dental_attachment_manager,dental.attachment.line.manager,model_dental_attachment_line,dental_clinic.group_dental_clinic_manager,1,1,1,1
access_dental_prescription_user,dental.prescription.user,model_dental_prescription,dental_clinic.group_dental_clinic_user,1,1,1,0
access_dental_prescription_manager,dental.prescription.manager,model_dental_prescription,dental_clinic.group_dental_clinic_manager,1,1,1,1
access_dental_prescription_line_user,dental.prescription.line.user,model_dental_prescription_line,dental_clinic.group_dental_clinic_user,1,1,1,0
access_dental_prescription_line_manager,dental.prescription.line.manager,model_dental_prescription_line,dental_clinic.group_dental_clinic_manager,1,1,1,1
